"school_district_code","school_district","count_act_ela_below_basic","count_act_ela_basic_or_below_basic","count_act_students","percent_act_ela_below_basic","percent_act_ela_basic_or_below_basic","average_act_english_percentile","average_act_reading_percentile","count_12th_grade_ell","count_12th_graders","percent_12th_grade_ell","count_graduates","count_in_grad_cohort","percent_graduates","count_wsas_ela_below_basic_3_8","count_wsas_ela_basic_or_below_basic_3_8","count_wsas_students_3_8","percent_wsas_ela_below_basic_3_8","percent_wsas_ela_basic_or_below_basic_3_8","count_wsas_ela_below_basic_3_5","count_wsas_ela_basic_or_below_basic_3_5","count_wsas_students_3_5","percent_wsas_ela_below_basic_3_5","percent_wsas_ela_basic_or_below_basic_3_5","count_wsas_ela_below_basic_6_8","count_wsas_ela_basic_or_below_basic_6_8","count_wsas_students_6_8","percent_wsas_ela_below_basic_6_8","percent_wsas_ela_basic_or_below_basic_6_8"
7,"Abbotsford","18","30",44,"40.9","68.2","40","36","8",50,"16","48",50,"96","92","218",309,"29.8","70.6","50","133",170,"29.4","78.2","42","85",139,"30.2","61.2"
14,"Adams-Friendship Area","43","89",125,"34.4","71.2","36","36","0",122,"0","107",117,"91.5","239","456",662,"36.1","68.9","115","212",311,"37","68.2","124","244",351,"35.3","69.5"
63,"Albany","9","18",29,"31","62.1","45","42","1",23,"4.3","17",22,"77.3","41","95",147,"27.9","64.6","16","41",70,"22.9","58.6","25","54",77,"32.5","70.1"
70,"Algoma","7","32",66,"10.6","48.5","58","55","0",58,"0","46",54,"85.2","37","147",264,"14","55.7","20","77",134,"14.9","57.5","17","70",130,"13.1","53.8"
84,"Alma","Redacted","Redacted",15,"Redacted","Redacted","Redacted","Redacted","0",26,"0","24",25,"96","14","63",106,"13.2","59.4","6","26",49,"12.2","53.1","8","37",57,"14","64.9"
91,"Alma Center","10","25",42,"23.8","59.5","52","48","3",53,"5.7","50",53,"94.3","74","171",268,"27.6","63.8","44","96",141,"31.2","68.1","30","75",127,"23.6","59.1"
105,"Almond-Bancroft","8","15",22,"36.4","68.2","45","42","3",35,"8.6","33",33,"100","39","112",173,"22.5","64.7","13","44",76,"17.1","57.9","26","68",97,"26.8","70.1"
112,"Altoona","11","50",109,"10.1","45.9","58","61","0",105,"0","94",103,"91.3","106","339",681,"15.6","49.8","76","200",365,"20.8","54.8","30","139",316,"9.5","44"
119,"Amery","18","57",102,"17.6","55.9","45","55","0",131,"0","118",129,"91.5","70","315",690,"10.1","45.7","42","183",351,"12","52.1","28","132",339,"8.3","38.9"
126,"Tomorrow River","21","43",76,"27.6","56.6","52","48","0",73,"0","71",74,"95.9","45","218",488,"9.2","44.7","25","115",263,"9.5","43.7","20","103",225,"8.9","45.8"
140,"Antigo Unified","64","133",191,"33.5","69.6","36","42","0",203,"0","167",184,"90.8","236","626",1020,"23.1","61.4","119","296",493,"24.1","60","117","330",527,"22.2","62.6"
147,"Appleton Area","249","605",1182,"21.1","51.2","45","55","35",1302,"2.7","1078",1212,"88.9","1563","4018",6854,"22.8","58.6","782","1982",3340,"23.4","59.3","781","2036",3514,"22.2","57.9"
154,"Arcadia","26","62",81,"32.1","76.5","36","31","5",89,"5.6","85",88,"96.6","140","334",550,"25.5","60.7","87","206",299,"29.1","68.9","53","128",251,"21.1","51"
161,"Argyle","Redacted","Redacted",18,"Redacted","Redacted","Redacted","Redacted","0",28,"0","27",28,"96.4","31","89",129,"24","69","14","41",56,"25","73.2","17","48",73,"23.3","65.8"
170,"Ashland","30","91",161,"18.6","56.5","40","48","0",178,"0","157",169,"92.9","253","623",966,"26.2","64.5","125","302",486,"25.7","62.1","128","321",480,"26.7","66.9"
182,"Ashwaubenon","41","136",261,"15.7","52.1","52","48","2",275,"0.7","244",257,"94.9","253","739",1385,"18.3","53.4","93","335",688,"13.5","48.7","160","404",697,"23","58"
196,"Athens","16","38",51,"31.4","74.5","36","42","0",50,"0","48",48,"100","39","81",124,"31.5","65.3","15","37",58,"25.9","63.8","24","44",66,"36.4","66.7"
203,"Auburndale","17","29",52,"32.7","55.8","45","42","0",61,"0","60",60,"100","57","217",378,"15.1","57.4","15","90",182,"8.2","49.5","42","127",196,"21.4","64.8"
217,"Augusta","14","26",42,"33.3","61.9","36","48","0",45,"0","41",48,"85.4","66","172",297,"22.2","57.9","40","90",156,"25.6","57.7","26","82",141,"18.4","58.2"
231,"Baldwin-Woodville Area","23","60",114,"20.2","52.6","52","48","1",112,"0.9","105",110,"95.5","98","356",711,"13.8","50.1","43","160",361,"11.9","44.3","55","196",350,"15.7","56"
238,"Unity","23","55",72,"31.9","76.4","36","42","0",65,"0","63",66,"95.5","101","288",442,"22.9","65.2","51","154",231,"22.1","66.7","50","134",211,"23.7","63.5"
245,"Bangor","9","30",39,"23.1","76.9","36","42","0",41,"0","37",38,"97.4","26","108",241,"10.8","44.8","12","44",119,"10.1","37","14","64",122,"11.5","52.5"
280,"Baraboo","46","107",194,"23.7","55.2","45","48","2",272,"0.7","235",259,"90.7","301","781",1270,"23.7","61.5","159","383",623,"25.5","61.5","142","398",647,"21.9","61.5"
287,"Barneveld","3","13",28,"10.7","46.4","52","61","0",28,"0","28",29,"96.6","30","116",199,"15.1","58.3","19","59",103,"18.4","57.3","11","57",96,"11.5","59.4"
308,"Barron Area","40","73",121,"33.1","60.3","36","36","15",116,"12.9","96",104,"92.3","139","343",596,"23.3","57.6","72","164",294,"24.5","55.8","67","179",302,"22.2","59.3"
315,"Bayfield","13","21",28,"46.4","75","32","42","0",33,"0","29",33,"87.9","53","125",164,"32.3","76.2","28","64",81,"34.6","79","25","61",83,"30.1","73.5"
336,"Beaver Dam Unified","58","146",271,"21.4","53.9","45","48","8",286,"2.8","222",263,"84.4","284","821",1506,"18.9","54.5","117","384",768,"15.2","50","167","437",738,"22.6","59.2"
350,"Belleville","3","18",55,"5.5","32.7","64","61","0",77,"0","73",73,"100","74","234",430,"17.2","54.4","42","109",211,"19.9","51.7","32","125",219,"14.6","57.1"
364,"Belmont Community","6","19",26,"23.1","73.1","52","42","0",21,"0","17",21,"81","41","118",176,"23.3","67","22","64",99,"22.2","64.6","19","54",77,"24.7","70.1"
413,"Beloit","207","349",481,"43","72.6","27","31","38",537,"7.1","430",472,"91.1","1224","2292",3029,"40.4","75.7","621","1169",1570,"39.6","74.5","603","1123",1459,"41.3","77"
422,"Beloit Turner","22","66",125,"17.6","52.8","52","48","3",110,"2.7","107",112,"95.5","112","377",681,"16.4","55.4","65","180",329,"19.8","54.7","47","197",352,"13.4","56"
427,"Benton","5","18",31,"16.1","58.1","58","61","Redacted",19,"Redacted","15",20,"75","13","45",92,"14.1","48.9","7","23",49,"14.3","46.9","6","22",43,"14","51.2"
434,"Berlin Area","48","92",149,"32.2","61.7","40","42","2",135,"1.5","125",129,"96.9","127","396",639,"19.9","62","50","165",298,"16.8","55.4","77","231",341,"22.6","67.7"
441,"Birchwood","8","12",24,"33.3","50","36","48","0",22,"0","22",22,"100","31","94",151,"20.5","62.3","15","51",76,"19.7","67.1","16","43",75,"21.3","57.3"
469,"Wisconsin Heights","10","27",57,"17.5","47.4","52","55","1",48,"2.1","45",48,"93.8","36","153",303,"11.9","50.5","20","76",149,"13.4","51","16","77",154,"10.4","50"
476,"Black River Falls","32","81",115,"27.8","70.4","36","42","2",154,"1.3","124",141,"87.9","220","530",758,"29","69.9","116","261",368,"31.5","70.9","104","269",390,"26.7","69"
485,"Blair-Taylor","9","22",41,"22","53.7","45","55","0",51,"0","51",51,"100","72","190",285,"25.3","66.7","38","98",154,"24.7","63.6","34","92",131,"26","70.2"
490,"Pecatonica Area","14","31",44,"31.8","70.5","36","42","0",31,"0","28",29,"96.6","36","112",179,"20.1","62.6","17","65",92,"18.5","70.7","19","47",87,"21.8","54"
497,"Bloomer","24","67",92,"26.1","72.8","40","36","0",103,"0","20",99,"20.2","96","284",504,"19","56.3","54","152",263,"20.5","57.8","42","132",241,"17.4","54.8"
602,"Bonduel","16","47",72,"22.2","65.3","40","42","1",84,"1.2","75",78,"96.2","50","195",338,"14.8","57.7","21","90",158,"13.3","57","29","105",180,"16.1","58.3"
609,"Boscobel Area","28","47",65,"43.1","72.3","36","36","0",58,"0","52",56,"92.9","110","234",333,"33","70.3","55","116",166,"33.1","69.9","55","118",167,"32.9","70.7"
616,"North Lakeland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","32",83,"9.6","38.6","3","13",31,"9.7","41.9","5","19",52,"9.6","36.5"
623,"Bowler","Redacted","Redacted",19,"Redacted","Redacted","Redacted","Redacted","0",31,"0","25",30,"83.3","52","125",167,"31.1","74.9","27","70",87,"31","80.5","25","55",80,"31.2","68.8"
637,"Boyceville Community","10","32",55,"18.2","58.2","45","42","0",61,"0","58",61,"95.1","63","184",308,"20.5","59.7","29","88",151,"19.2","58.3","34","96",157,"21.7","61.1"
657,"Brighton #1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","28",132,"2.3","21.2","2","16",67,"3","23.9","1","12",65,"1.5","18.5"
658,"Brillion","22","47",71,"31","66.2","40","36","1",80,"1.2","73",80,"91.2","56","182",416,"13.5","43.8","37","98",213,"17.4","46","19","84",203,"9.4","41.4"
665,"Bristol #1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","162",459,"4.6","35.3","14","80",234,"6","34.2","7","82",225,"3.1","36.4"
700,"Brodhead","24","64",94,"25.5","68.1","40","42","0",83,"0","79",83,"95.2","91","293",453,"20.1","64.7","44","137",214,"20.6","64","47","156",239,"19.7","65.3"
714,"Elmbrook","47","176",586,"8","30","74","71","1",724,"0.1","663",689,"96.2","299","1135",3054,"9.8","37.2","135","524",1423,"9.5","36.8","164","611",1631,"10.1","37.5"
721,"Brown Deer","41","93",152,"27","61.2","40","36","0",123,"0","117",125,"93.6","151","389",671,"22.5","58","72","168",329,"21.9","51.1","79","221",342,"23.1","64.6"
735,"Bruce","12","25",36,"33.3","69.4","36","42","0",45,"0","42",45,"93.3","44","127",202,"21.8","62.9","27","62",97,"27.8","63.9","17","65",105,"16.2","61.9"
777,"Burlington Area","70","157",314,"22.3","50","45","48","7",296,"2.4","268",281,"95.4","147","529",1245,"11.8","42.5","85","282",597,"14.2","47.2","62","247",648,"9.6","38.1"
840,"Butternut","Redacted","Redacted",19,"Redacted","Redacted","Redacted","Redacted","Redacted",14,"Redacted","Redacted",16,"Redacted","18","45",83,"21.7","54.2","11","21",41,"26.8","51.2","7","24",42,"16.7","57.1"
870,"Cadott Community","14","42",60,"23.3","70","40","48","0",64,"0","62",66,"93.9","68","218",373,"18.2","58.4","44","131",203,"21.7","64.5","24","87",170,"14.1","51.2"
882,"Cambria-Friesland","5","10",23,"21.7","43.5","52","55","3",30,"10","25",29,"86.2","61","129",181,"33.7","71.3","26","55",80,"32.5","68.8","35","74",101,"34.7","73.3"
896,"Cambridge","13","26",63,"20.6","41.3","58","55","0",67,"0","65",66,"98.5","51","166",368,"13.9","45.1","23","67",170,"13.5","39.4","28","99",198,"14.1","50"
903,"Cameron","27","59",77,"35.1","76.6","36","36","1",82,"1.2","45",78,"57.7","68","242",477,"14.3","50.7","43","123",241,"17.8","51","25","119",236,"10.6","50.4"
910,"Campbellsport","19","53",97,"19.6","54.6","52","48","0",107,"0","101",109,"92.7","67","286",575,"11.7","49.7","29","136",286,"10.1","47.6","38","150",289,"13.1","51.9"
980,"Cashton","3","18",42,"7.1","42.9","45","55","0",38,"0","37",37,"100","49","140",281,"17.4","49.8","25","71",132,"18.9","53.8","24","69",149,"16.1","46.3"
994,"Cassville","Redacted","Redacted",12,"Redacted","Redacted","Redacted","Redacted","0",29,"0","28",29,"96.6","27","62",81,"33.3","76.5","10","20",33,"30.3","60.6","17","42",48,"35.4","87.5"
1015,"Cedarburg","16","60",286,"5.6","21","79","75","0",294,"0","280",289,"96.9","73","400",1250,"5.8","32","35","175",581,"6","30.1","38","225",669,"5.7","33.6"
1029,"Cedar Grove-Belgium Area","18","42",94,"19.1","44.7","58","55","2",82,"2.4","77",80,"96.2","35","198",472,"7.4","41.9","11","88",235,"4.7","37.4","24","110",237,"10.1","46.4"
1071,"Chequamegon","11","32",62,"17.7","51.6","52","42","1",67,"1.5","59",65,"90.8","71","194",316,"22.5","61.4","37","88",147,"25.2","59.9","34","106",169,"20.1","62.7"
1080,"Chetek-Weyerhaeuser Area","10","30",59,"16.9","50.8","45","48","0",73,"0","64",70,"91.4","71","218",408,"17.4","53.4","42","123",215,"19.5","57.2","29","95",193,"15","49.2"
1085,"Chilton","11","41",81,"13.6","50.6","58","61","2",95,"2.1","91",99,"91.9","102","319",531,"19.2","60.1","51","149",267,"19.1","55.8","51","170",264,"19.3","64.4"
1092,"Chippewa Falls Area Unified","94","217",365,"25.8","59.5","40","48","3",353,"0.8","290",347,"83.6","362","1188",2142,"16.9","55.5","178","575",1079,"16.5","53.3","184","613",1063,"17.3","57.7"
1120,"Clayton","9","19",27,"33.3","70.4","40","48","0",36,"0","33",34,"97.1","33","97",171,"19.3","56.7","16","42",86,"18.6","48.8","17","55",85,"20","64.7"
1127,"Clear Lake","16","36",43,"37.2","83.7","27","31","0",40,"0","38",39,"97.4","50","163",265,"18.9","61.5","26","75",125,"20.8","60","24","88",140,"17.1","62.9"
1134,"Clinton Community","25","59",98,"25.5","60.2","45","48","4",99,"4","96",98,"98","101","294",515,"19.6","57.1","46","130",243,"18.9","53.5","55","164",272,"20.2","60.3"
1141,"Clintonville","43","77",112,"38.4","68.8","36","36","2",153,"1.3","107",140,"76.4","174","375",543,"32","69.1","78","164",249,"31.3","65.9","96","211",294,"32.7","71.8"
1155,"Cochrane-Fountain City","7","28",52,"13.5","53.8","45","48","0",50,"0","48",49,"98","48","154",297,"16.2","51.9","23","64",129,"17.8","49.6","25","90",168,"14.9","53.6"
1162,"Colby","27","50",77,"35.1","64.9","40","42","2",64,"3.1","62",64,"96.9","93","253",394,"23.6","64.2","44","119",195,"22.6","61","49","134",199,"24.6","67.3"
1169,"Coleman","10","34",55,"18.2","61.8","45","42","0",44,"0","42",44,"95.5","33","125",301,"11","41.5","13","60",147,"8.8","40.8","20","65",154,"13","42.2"
1176,"Colfax","6","24",43,"14","55.8","45","55","0",82,"0","69",79,"87.3","98","259",363,"27","71.3","47","128",179,"26.3","71.5","51","131",184,"27.7","71.2"
1183,"Columbus","13","42",89,"14.6","47.2","52","55","1",111,"0.9","100",105,"95.2","76","266",551,"13.8","48.3","39","130",283,"13.8","45.9","37","136",268,"13.8","50.7"
1204,"Cornell","4","13",25,"16","52","45","48","0",28,"0","28",28,"100","29","76",180,"16.1","42.2","10","25",88,"11.4","28.4","19","51",92,"20.7","55.4"
1218,"Crandon","21","42",50,"42","84","32","36","0",65,"0","50",59,"84.7","90","251",387,"23.3","64.9","40","125",195,"20.5","64.1","50","126",192,"26","65.6"
1232,"Crivitz","21","38",52,"40.4","73.1","40","36","0",59,"0","49",59,"83.1","78","216",346,"22.5","62.4","28","105",181,"15.5","58","50","111",165,"30.3","67.3"
1246,"Cuba City","15","37",60,"25","61.7","40","42","0",62,"0","62",65,"95.4","49","156",260,"18.8","60","25","79",130,"19.2","60.8","24","77",130,"18.5","59.2"
1253,"Cudahy","53","117",173,"30.6","67.6","36","42","11",201,"5.5","190",210,"90.5","292","742",1134,"25.7","65.4","126","362",585,"21.5","61.9","166","380",549,"30.2","69.2"
1260,"Cumberland","21","40",66,"31.8","60.6","40","48","2",66,"3","60",65,"92.3","92","265",409,"22.5","64.8","47","122",188,"25","64.9","45","143",221,"20.4","64.7"
1295,"Darlington Community","8","22",63,"12.7","34.9","58","55","0",48,"0","47",47,"100","59","213",342,"17.3","62.3","27","113",179,"15.1","63.1","32","100",163,"19.6","61.3"
1309,"Deerfield Community","11","30",54,"20.4","55.6","52","55","0",57,"0","52",55,"94.5","42","168",348,"12.1","48.3","19","86",185,"10.3","46.5","23","82",163,"14.1","50.3"
1316,"De Forest Area","36","131",237,"15.2","55.3","52","48","4",279,"1.4","255",265,"96.2","232","741",1536,"15.1","48.2","147","400",806,"18.2","49.6","85","341",730,"11.6","46.7"
1376,"Kettle Moraine","25","136",381,"6.6","35.7","64","61","1",365,"0.3","335",345,"97.1","149","677",1647,"9","41.1","69","290",782,"8.8","37.1","80","387",865,"9.2","44.7"
1380,"Delavan-Darien","65","131",191,"34","68.6","36","36","13",211,"6.2","192",202,"95","365","720",935,"39","77","171","341",456,"37.5","74.8","194","379",479,"40.5","79.1"
1407,"Denmark","32","65",124,"25.8","52.4","45","48","0",113,"0","103",110,"93.6","71","290",653,"10.9","44.4","32","130",321,"10","40.5","39","160",332,"11.7","48.2"
1414,"De Pere","28","140",371,"7.5","37.7","58","61","4",327,"1.2","293",307,"95.4","131","643",1778,"7.4","36.2","54","282",842,"6.4","33.5","77","361",936,"8.2","38.6"
1421,"De Soto Area","6","23",46,"13","50","45","48","0",39,"0","38",39,"97.4","25","100",218,"11.5","45.9","9","45",102,"8.8","44.1","16","55",116,"13.8","47.4"
1428,"Dodgeville","22","46",90,"24.4","51.1","52","61","0",107,"0","105",109,"96.3","101","281",514,"19.6","54.7","54","150",236,"22.9","63.6","47","131",278,"16.9","47.1"
1449,"Dover #1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","26",49,"8.2","53.1","2","15",25,"8","60","2","11",24,"8.3","45.8"
1491,"Drummond Area","11","24",36,"30.6","66.7","40","42","0",34,"0","30",35,"85.7","28","87",161,"17.4","54","15","39",79,"19","49.4","13","48",82,"15.9","58.5"
1499,"Durand","7","37",71,"9.9","52.1","64","55","1",93,"1.1","81",88,"92","83","219",383,"21.7","57.2","39","118",212,"18.4","55.7","44","101",171,"25.7","59.1"
1526,"Northland Pines","18","49",97,"18.6","50.5","45","48","0",114,"0","107",108,"99.1","67","297",570,"11.8","52.1","42","165",293,"14.3","56.3","25","132",277,"9","47.7"
1540,"East Troy Community","28","79",146,"19.2","54.1","45","48","0",124,"0","112",118,"94.9","160","439",717,"22.3","61.2","59","186",328,"18","56.7","101","253",389,"26","65"
1554,"Eau Claire Area","111","328",737,"15.1","44.5","52","55","19",900,"2.1","701",814,"86.1","811","2526",4721,"17.2","53.5","377","1217",2400,"15.7","50.7","434","1309",2321,"18.7","56.4"
1561,"Edgar","14","32",56,"25","57.1","40","48","0",53,"0","49",53,"92.5","49","145",255,"19.2","56.9","29","79",137,"21.2","57.7","20","66",118,"16.9","55.9"
1568,"Edgerton","23","66",126,"18.3","52.4","40","48","1",147,"0.7","120",128,"93.8","151","426",780,"19.4","54.6","63","228",404,"15.6","56.4","88","198",376,"23.4","52.7"
1582,"Elcho","11","18",30,"36.7","60","36","42","0",29,"0","27",28,"96.4","39","104",157,"24.8","66.2","26","57",84,"31","67.9","13","47",73,"17.8","64.4"
1600,"Eleva-Strum","16","31",49,"32.7","63.3","45","42","0",47,"0","46",47,"97.9","44","143",265,"16.6","54","16","62",130,"12.3","47.7","28","81",135,"20.7","60"
1631,"Elkhart Lake-Glenbeulah","10","25",46,"21.7","54.3","64","55","0",32,"0","32",34,"94.1","19","74",185,"10.3","40","5","29",81,"6.2","35.8","14","45",104,"13.5","43.3"
1638,"Elkhorn Area","57","118",220,"25.9","53.6","45","42","3",243,"1.2","216",227,"95.2","258","811",1557,"16.6","52.1","117","401",785,"14.9","51.1","141","410",772,"18.3","53.1"
1645,"Elk Mound Area","11","28",70,"15.7","40","58","61","2",85,"2.4","80",84,"95.2","77","278",551,"14","50.5","42","147",282,"14.9","52.1","35","131",269,"13","48.7"
1659,"Ellsworth Community","19","77",130,"14.6","59.2","40","55","0",117,"0","105",115,"91.3","67","332",726,"9.2","45.7","26","154",354,"7.3","43.5","41","178",372,"11","47.8"
1666,"Elmwood","7","26",42,"16.7","61.9","45","48","0",29,"0","28",29,"96.6","32","92",152,"21.1","60.5","14","48",79,"17.7","60.8","18","44",73,"24.7","60.3"
1673,"Royall","11","25",35,"31.4","71.4","40","42","0",37,"0","32",37,"86.5","47","161",258,"18.2","62.4","29","86",138,"21","62.3","18","75",120,"15","62.5"
1687,"Erin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","76",218,"2.3","34.9","1","33",99,"1","33.3","4","43",119,"3.4","36.1"
