"school_district_code","school_district","count_act_ela_below_basic","count_act_ela_basic_or_below_basic","count_act_students","percent_act_ela_below_basic","percent_act_ela_basic_or_below_basic","average_act_english_percentile","average_act_reading_percentile","count_12th_grade_ell","count_12th_graders","percent_12th_grade_ell","count_graduates","count_in_grad_cohort","percent_graduates","count_wsas_ela_below_basic_3_8","count_wsas_ela_basic_or_below_basic_3_8","count_wsas_students_3_8","percent_wsas_ela_below_basic_3_8","percent_wsas_ela_basic_or_below_basic_3_8","count_wsas_ela_below_basic_3_5","count_wsas_ela_basic_or_below_basic_3_5","count_wsas_students_3_5","percent_wsas_ela_below_basic_3_5","percent_wsas_ela_basic_or_below_basic_3_5","count_wsas_ela_below_basic_6_8","count_wsas_ela_basic_or_below_basic_6_8","count_wsas_students_6_8","percent_wsas_ela_below_basic_6_8","percent_wsas_ela_basic_or_below_basic_6_8"
1694,"Evansville Community","25","80",139,"18","57.6","45","48","4",135,"3","123",128,"96.1","105","391",831,"12.6","47.1","45","171",402,"11.2","42.5","60","220",429,"14","51.3"
1729,"Fall Creek","11","29",57,"19.3","50.9","40","42","0",63,"0","58",65,"89.2","66","188",364,"18.1","51.6","26","85",177,"14.7","48","40","103",187,"21.4","55.1"
1736,"Fall River","11","17",29,"37.9","58.6","40","42","1",43,"2.3","40",41,"97.6","48","138",225,"21.3","61.3","22","73",131,"16.8","55.7","26","65",94,"27.7","69.1"
1813,"Fennimore Community","12","30",50,"24","60","52","42","0",50,"0","46",48,"95.8","48","195",353,"13.6","55.2","15","90",179,"8.4","50.3","33","105",174,"19","60.3"
1848,"Lac du Flambeau #1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"99","222",272,"36.4","81.6","58","128",150,"38.7","85.3","41","94",122,"33.6","77"
1855,"Florence County","7","25",30,"23.3","83.3","36","42","0",32,"0","25",30,"83.3","26","85",158,"16.5","53.8","13","40",74,"17.6","54.1","13","45",84,"15.5","53.6"
1862,"Fond du Lac","135","325",515,"26.2","63.1","40","42","6",544,"1.1","434",500,"86.8","587","1714",3127,"18.8","54.8","342","894",1609,"21.3","55.6","245","820",1518,"16.1","54"
1870,"Fontana J8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","83",176,"13.6","47.2","10","39",88,"11.4","44.3","14","44",88,"15.9","50"
1883,"Fort Atkinson","47","123",220,"21.4","55.9","40","48","2",250,"0.8","224",239,"93.7","134","528",1251,"10.7","42.2","93","291",630,"14.8","46.2","41","237",621,"6.6","38.2"
1890,"Fox Point J2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34","159",563,"6","28.2","18","70",278,"6.5","25.2","16","89",285,"5.6","31.2"
1897,"Maple Dale-Indian Hill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42","137",323,"13","42.4","21","72",162,"13","44.4","21","65",161,"13","40.4"
1900,"Franklin Public","44","150",395,"11.1","38","58","61","3",450,"0.7","345",410,"84.1","150","714",1998,"7.5","35.7","68","327",961,"7.1","34","82","387",1037,"7.9","37.3"
1939,"Frederic","14","24",36,"38.9","66.7","40","42","0",40,"0","33",39,"84.6","34","113",189,"18","59.8","20","62",102,"19.6","60.8","14","51",87,"16.1","58.6"
1945,"Northern Ozaukee","21","52",100,"21","52","52","48","0",117,"0","83",104,"79.8","51","195",448,"11.4","43.5","27","88",196,"13.8","44.9","24","107",252,"9.5","42.5"
1953,"Freedom Area","19","60",121,"15.7","49.6","52","55","1",149,"0.7","147",147,"100","71","339",691,"10.3","49.1","39","168",331,"11.8","50.8","32","171",360,"8.9","47.5"
2009,"Galesville-Ettrick-Trempealeau","32","71",101,"31.7","70.3","36","42","0",116,"0","105",110,"95.5","87","314",604,"14.4","52","39","137",289,"13.5","47.4","48","177",315,"15.2","56.2"
2016,"North Crawford","11","23",42,"26.2","54.8","45","48","0",33,"0","31",32,"96.9","49","138",197,"24.9","70.1","24","69",98,"24.5","70.4","25","69",99,"25.3","69.7"
2044,"Geneva J4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","40",129,"9.3","31","8","20",64,"12.5","31.2","4","20",65,"6.2","30.8"
2051,"Genoa City J2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37","171",339,"10.9","50.4","20","92",177,"11.3","52","17","79",162,"10.5","48.8"
2058,"Germantown","44","126",356,"12.4","35.4","64","61","1",370,"0.3","345",363,"95","144","731",1726,"8.3","42.4","58","343",859,"6.8","39.9","86","388",867,"9.9","44.8"
2114,"Gibraltar Area","6","23",51,"11.8","45.1","58","55","3",57,"5.3","46",55,"83.6","18","90",254,"7.1","35.4","7","42",125,"5.6","33.6","11","48",129,"8.5","37.2"
2128,"Gillett","12","26",35,"34.3","74.3","32","36","1",45,"2.2","37",42,"88.1","41","113",251,"16.3","45","26","65",129,"20.2","50.4","15","48",122,"12.3","39.3"
2135,"Gilman","8","19",31,"25.8","61.3","45","42","0",33,"0","30",32,"93.8","34","103",163,"20.9","63.2","21","50",73,"28.8","68.5","13","53",90,"14.4","58.9"
2142,"Gilmanton","Redacted","Redacted",15,"Redacted","Redacted","Redacted","Redacted","Redacted",15,"Redacted","Redacted",15,"Redacted","6","33",68,"8.8","48.5","3","15",30,"10","50","3","18",38,"7.9","47.4"
2177,"Nicolet UHS","38","91",250,"15.2","36.4","64","61","1",287,"0.3","270",290,"93.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2184,"Glendale-River Hills",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"75","311",660,"11.4","47.1","40","139",316,"12.7","44","35","172",344,"10.2","50"
2198,"Glenwood City","9","29",53,"17","54.7","52","55","0",57,"0","54",56,"96.4","40","146",318,"12.6","45.9","14","65",164,"8.5","39.6","26","81",154,"16.9","52.6"
2212,"Goodman-Armstrong Creek","Redacted","Redacted",8,"Redacted","Redacted","Redacted","Redacted","Redacted",6,"Redacted","Redacted",6,"Redacted","10","36",56,"17.9","64.3","5","19",26,"19.2","73.1","5","17",30,"16.7","56.7"
2217,"Grafton","25","75",198,"12.6","37.9","58","61","1",201,"0.5","188",191,"98.4","95","360",914,"10.4","39.4","29","145",430,"6.7","33.7","66","215",484,"13.6","44.4"
2226,"Granton Area","12","19",23,"52.2","82.6","32","31","Redacted",17,"Redacted","Redacted",17,"Redacted","20","63",96,"20.8","65.6","10","31",47,"21.3","66","10","32",49,"20.4","65.3"
2233,"Grantsburg","59","127",198,"29.8","64.1","36","42","2",242,"0.8","145",197,"73.6","92","252",462,"19.9","54.5","28","98",173,"16.2","56.6","64","154",289,"22.1","53.3"
2240,"Black Hawk","12","22",26,"46.2","84.6","32","31","0",30,"0","27",29,"93.1","19","78",145,"13.1","53.8","6","42",80,"7.5","52.5","13","36",65,"20","55.4"
2289,"Green Bay Area Public","484","875",1333,"36.3","65.6","32","36","105",1514,"6.9","1186",1416,"83.8","2950","6064",9002,"32.8","67.4","1500","3090",4615,"32.5","67","1450","2974",4387,"33.1","67.8"
2296,"Greendale","35","112",232,"15.1","48.3","58","61","2",223,"0.9","219",222,"98.6","90","405",1155,"7.8","35.1","52","198",536,"9.7","36.9","38","207",619,"6.1","33.4"
2303,"Greenfield","64","172",301,"21.3","57.1","45","48","8",331,"2.4","264",321,"82.2","271","836",1502,"18","55.7","124","383",749,"16.6","51.1","147","453",753,"19.5","60.2"
2310,"Green Lake","4","12",20,"20","60","40","42","0",36,"0","36",37,"97.3","15","54",116,"12.9","46.6","8","24",58,"13.8","41.4","7","30",58,"12.1","51.7"
2394,"Greenwood","8","14",29,"27.6","48.3","45","48","0",33,"0","33",33,"100","17","86",150,"11.3","57.3","11","42",63,"17.5","66.7","6","44",87,"6.9","50.6"
2415,"Gresham","7","16",25,"28","64","40","42","0",23,"0","19",20,"95","49","111",139,"35.3","79.9","31","59",73,"42.5","80.8","18","52",66,"27.3","78.8"
2420,"Hamilton","33","123",350,"9.4","35.1","58","61","5",367,"1.4","354",363,"97.5","119","606",2022,"5.9","30","57","309",1020,"5.6","30.3","62","297",1002,"6.2","29.6"
2422,"Saint Croix Central","17","43",100,"17","43","58","55","0",94,"0","83",90,"92.2","90","304",692,"13","43.9","54","159",363,"14.9","43.8","36","145",329,"10.9","44.1"
2436,"Hartford UHS","57","142",339,"16.8","41.9","52","55","3",372,"0.8","314",352,"89.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2443,"Hartford J1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"122","473",1084,"11.3","43.6","61","254",564,"10.8","45","61","219",520,"11.7","42.1"
2450,"Arrowhead UHS","38","160",533,"7.1","30","69","66","0",600,"0","568",574,"99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2460,"Hartland-Lakeside J3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42","269",722,"5.8","37.3","24","130",354,"6.8","36.7","18","139",368,"4.9","37.8"
2478,"Hayward Community","44","84",132,"33.3","63.6","40","48","1",161,"0.6","120",155,"77.4","146","493",931,"15.7","53","78","241",473,"16.5","51","68","252",458,"14.8","55"
2485,"Southwestern Wisconsin","8","21",36,"22.2","58.3","45","48","0",46,"0","43",46,"93.5","35","146",223,"15.7","65.5","21","73",106,"19.8","68.9","14","73",117,"12","62.4"
2523,"Herman #22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","19",45,"8.9","42.2","2","6",23,"8.7","26.1","2","13",22,"9.1","59.1"
2527,"Highland","1","14",25,"4","56","45","55","Redacted",16,"Redacted","Redacted",14,"Redacted","30","88",148,"20.3","59.5","17","46",71,"23.9","64.8","13","42",77,"16.9","54.5"
2534,"Hilbert","4","14",24,"16.7","58.3","52","55","0",39,"0","39",39,"100","22","75",184,"12","40.8","14","38",86,"16.3","44.2","8","37",98,"8.2","37.8"
2541,"Hillsboro","6","18",30,"20","60","45","48","0",40,"0","39",40,"97.5","39","119",226,"17.3","52.7","25","65",114,"21.9","57","14","54",112,"12.5","48.2"
2562,"Holmen","49","135",260,"18.8","51.9","52","48","7",328,"2.1","295",313,"94.2","201","753",1698,"11.8","44.3","86","346",871,"9.9","39.7","115","407",827,"13.9","49.2"
2576,"Horicon","12","37",58,"20.7","63.8","36","42","0",66,"0","54",58,"93.1","66","183",322,"20.5","56.8","30","80",152,"19.7","52.6","36","103",170,"21.2","60.6"
2583,"Hortonville Area","40","122",264,"15.2","46.2","52","55","1",283,"0.4","271",275,"98.5","192","759",1589,"12.1","47.8","95","367",775,"12.3","47.4","97","392",814,"11.9","48.2"
2604,"Howard-Suamico","62","217",467,"13.3","46.5","52","55","6",458,"1.3","419",442,"94.8","425","1302",2641,"16.1","49.3","192","610",1292,"14.9","47.2","233","692",1349,"17.3","51.3"
2605,"Howards Grove","9","22",66,"13.6","33.3","58","55","0",69,"0","67",68,"98.5","30","138",362,"8.3","38.1","15","70",162,"9.3","43.2","15","68",200,"7.5","34"
2611,"Hudson","41","180",454,"9","39.6","58","66","3",438,"0.7","428",446,"96","269","1170",2583,"10.4","45.3","149","580",1300,"11.5","44.6","120","590",1283,"9.4","46"
2618,"Hurley","14","30",42,"33.3","71.4","40","42","0",59,"0","57",59,"96.6","31","121",263,"11.8","46","15","59",136,"11","43.4","16","62",127,"12.6","48.8"
2625,"Hustisford","7","18",24,"29.2","75","40","36","1",29,"3.4","29",29,"100","39","119",194,"20.1","61.3","22","68",96,"22.9","70.8","17","51",98,"17.3","52"
2632,"Independence","12","30",38,"31.6","78.9","40","42","3",34,"8.8","33",34,"97.1","37","92",137,"27","67.2","22","46",76,"28.9","60.5","15","46",61,"24.6","75.4"
2639,"Iola-Scandinavia","18","41",63,"28.6","65.1","45","42","0",55,"0","54",57,"94.7","50","162",302,"16.6","53.6","34","90",147,"23.1","61.2","16","72",155,"10.3","46.5"
2646,"Iowa-Grant","7","21",50,"14","42","52","55","0",60,"0","53",56,"94.6","71","197",311,"22.8","63.3","45","114",175,"25.7","65.1","26","83",136,"19.1","61"
2660,"Ithaca","15","28",35,"42.9","80","36","36","0",34,"0","34",34,"100","49","143",192,"25.5","74.5","25","74",101,"24.8","73.3","24","69",91,"26.4","75.8"
2695,"Janesville","216","493",815,"26.5","60.5","40","42","16",858,"1.9","696",793,"87.8","807","2328",4264,"18.9","54.6","340","1118",2169,"15.7","51.5","467","1210",2095,"22.3","57.8"
2702,"Jefferson","39","94",152,"25.7","61.8","45","48","10",178,"5.6","165",172,"95.9","185","468",787,"23.5","59.5","84","217",384,"21.9","56.5","101","251",403,"25.1","62.3"
2730,"Johnson Creek","14","31",43,"32.6","72.1","40","42","1",42,"2.4","41",42,"97.6","62","186",303,"20.5","61.4","28","84",143,"19.6","58.7","34","102",160,"21.2","63.7"
2737,"Juda","6","11",22,"27.3","50","52","42","0",20,"0","18",21,"85.7","31","89",144,"21.5","61.8","14","36",70,"20","51.4","17","53",74,"23","71.6"
2744,"Dodgeland","14","31",68,"20.6","45.6","52","48","0",56,"0","53",57,"93","70","215",328,"21.3","65.5","34","93",163,"20.9","57.1","36","122",165,"21.8","73.9"
2758,"Kaukauna Area","49","131",276,"17.8","47.5","52","48","2",289,"0.7","265",280,"94.6","276","898",1708,"16.2","52.6","166","487",909,"18.3","53.6","110","411",799,"13.8","51.4"
2793,"Kenosha","573","1116",1731,"33.1","64.5","36","36","87",1978,"4.4","1516",1740,"87.1","2184","5365",9164,"23.8","58.5","967","2572",4567,"21.2","56.3","1217","2793",4597,"26.5","60.8"
2800,"Kewaskum","30","81",150,"20","54","40","42","0",161,"0","138",154,"89.6","95","344",776,"12.2","44.3","36","143",364,"9.9","39.3","59","201",412,"14.3","48.8"
2814,"Kewaunee","27","48",79,"34.2","60.8","40","48","0",82,"0","73",77,"94.8","70","260",424,"16.5","61.3","27","104",187,"14.4","55.6","43","156",237,"18.1","65.8"
2828,"Kiel Area","28","59",107,"26.2","55.1","52","48","1",127,"0.8","117",118,"99.2","76","280",544,"14","51.5","32","114",257,"12.5","44.4","44","166",287,"15.3","57.8"
2835,"Kimberly Area","40","151",349,"11.5","43.3","52","55","0",358,"0","342",347,"98.6","253","944",2271,"11.1","41.6","116","453",1129,"10.3","40.1","137","491",1142,"12","43"
2842,"Kohler","4","9",60,"6.7","15","79","71","0",42,"0","41",42,"97.6","18","118",358,"5","33","11","50",171,"6.4","29.2","7","68",187,"3.7","36.4"
2849,"La Crosse","120","265",488,"24.6","54.3","45","48","11",502,"2.2","435",478,"91","645","1705",2839,"22.7","60.1","288","799",1471,"19.6","54.3","357","906",1368,"26.1","66.2"
2856,"Ladysmith","15","43",74,"20.3","58.1","45","42","0",70,"0","58",65,"89.2","51","171",331,"15.4","51.7","18","73",149,"12.1","49","33","98",182,"18.1","53.8"
2863,"La Farge","Redacted","Redacted",15,"Redacted","Redacted","Redacted","Redacted","Redacted",19,"Redacted","Redacted",19,"Redacted","24","75",112,"21.4","67","12","38",55,"21.8","69.1","12","37",57,"21.1","64.9"
2884,"Lake Geneva-Genoa City UHS","80","182",350,"22.9","52","45","48","8",372,"2.2","290",310,"93.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2885,"Lake Geneva J1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"225","722",1310,"17.2","55.1","110","333",621,"17.7","53.6","115","389",689,"16.7","56.5"
2891,"Lake Holcombe","Redacted","Redacted",19,"Redacted","Redacted","Redacted","Redacted","0",30,"0","29",30,"96.7","24","89",137,"17.5","65","19","54",74,"25.7","73","5","35",63,"7.9","55.6"
2898,"Lake Mills Area","11","39",95,"11.6","41.1","58","61","1",106,"0.9","104",104,"100","162","399",699,"23.2","57.1","86","215",357,"24.1","60.2","76","184",342,"22.2","53.8"
2912,"Lancaster Community","10","43",73,"13.7","58.9","52","48","0",85,"0","82",83,"98.8","52","212",395,"13.2","53.7","25","103",203,"12.3","50.7","27","109",192,"14.1","56.8"
2940,"Laona","Redacted","Redacted",17,"Redacted","Redacted","Redacted","Redacted","Redacted",16,"Redacted","Redacted",16,"Redacted","13","41",90,"14.4","45.6","7","26",52,"13.5","50","6","15",38,"15.8","39.5"
2961,"Lena","8","19",22,"36.4","86.4","36","42","0",24,"0","22",24,"91.7","18","93",188,"9.6","49.5","5","48",101,"5","47.5","13","45",87,"14.9","51.7"
3087,"Linn J4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9","30",63,"14.3","47.6","3","19",37,"8.1","51.4","6","11",26,"23.1","42.3"
3094,"Linn J6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","22",75,"2.7","29.3","1","10",39,"2.6","25.6","1","12",36,"2.8","33.3"
3122,"Richmond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","116",319,"6","36.4","7","50",141,"5","35.5","12","66",178,"6.7","37.1"
3129,"Little Chute Area","26","53",118,"22","44.9","52","55","0",127,"0","101",117,"86.3","110","349",642,"17.1","54.4","46","147",319,"14.4","46.1","64","202",323,"19.8","62.5"
3150,"Lodi","8","45",101,"7.9","44.6","52","55","1",147,"0.7","132",139,"95","92","348",646,"14.2","53.9","49","171",310,"15.8","55.2","43","177",336,"12.8","52.7"
3171,"Lomira","16","64",104,"15.4","61.5","52","48","1",82,"1.2","76",79,"96.2","46","229",466,"9.9","49.1","20","109",220,"9.1","49.5","26","120",246,"10.6","48.8"
3206,"Loyal","9","17",33,"27.3","51.5","45","48","0",55,"0","51",51,"100","45","139",217,"20.7","64.1","25","71",105,"23.8","67.6","20","68",112,"17.9","60.7"
3213,"Luck","4","21",31,"12.9","67.7","45","55","0",35,"0","34",35,"97.1","58","136",215,"27","63.3","29","74",113,"25.7","65.5","29","62",102,"28.4","60.8"
3220,"Luxemburg-Casco","32","88",170,"18.8","51.8","52","48","2",157,"1.3","142",153,"92.8","78","345",805,"9.7","42.9","22","128",359,"6.1","35.7","56","217",446,"12.6","48.7"
3269,"Madison Metropolitan","392","798",1720,"22.8","46.4","52","55","210",2244,"9.4","1436",1828,"78.6","3518","6805",11259,"31.2","60.4","1810","3561",5923,"30.6","60.1","1708","3244",5336,"32","60.8"
3276,"Manawa","17","41",53,"32.1","77.4","36","36","0",54,"0","47",54,"87","40","156",292,"13.7","53.4","21","73",136,"15.4","53.7","19","83",156,"12.2","53.2"
3290,"Manitowoc","94","220",377,"24.9","58.4","40","48","16",485,"3.3","359",426,"84.3","376","1202",2137,"17.6","56.2","175","587",1060,"16.5","55.4","201","615",1077,"18.7","57.1"
3297,"Maple","20","56",115,"17.4","48.7","52","55","0",109,"0","98",103,"95.1","106","315",582,"18.2","54.1","67","164",281,"23.8","58.4","39","151",301,"13","50.2"
3304,"Marathon City","5","20",42,"11.9","47.6","52","48","1",63,"1.6","62",64,"96.9","58","136",269,"21.6","50.6","37","70",135,"27.4","51.9","21","66",134,"15.7","49.3"
3311,"Marinette","55","108",158,"34.8","68.4","36","36","1",157,"0.6","130",143,"90.9","214","604",900,"23.8","67.1","112","314",465,"24.1","67.5","102","290",435,"23.4","66.7"
3318,"Marion","19","30",37,"51.4","81.1","32","31","0",41,"0","32",36,"88.9","46","118",190,"24.2","62.1","24","59",100,"24","59","22","59",90,"24.4","65.6"
3325,"Markesan","11","28",59,"18.6","47.5","45","48","0",66,"0","62",66,"93.9","61","183",354,"17.2","51.7","32","96",169,"18.9","56.8","29","87",185,"15.7","47"
3332,"Marshall","23","55",77,"29.9","71.4","36","42","6",91,"6.6","85",87,"97.7","100","308",470,"21.3","65.5","42","145",228,"18.4","63.6","58","163",242,"24","67.4"
3339,"Marshfield Unified","41","137",297,"13.8","46.1","58","61","2",330,"0.6","285",312,"91.3","196","721",1729,"11.3","41.7","78","339",867,"9","39.1","118","382",862,"13.7","44.3"
3360,"Mauston","37","84",123,"30.1","68.3","36","36","0",132,"0","107",124,"86.3","173","435",610,"28.4","71.3","94","219",295,"31.9","74.2","79","216",315,"25.1","68.6"
3367,"Mayville","14","56",96,"14.6","58.3","45","48","2",94,"2.1","89",91,"97.8","78","262",497,"15.7","52.7","42","116",241,"17.4","48.1","36","146",256,"14.1","57"
3381,"McFarland","119","239",445,"26.7","53.7","45","55","2",535,"0.4","352",454,"77.5","312","872",1776,"17.6","49.1","141","373",799,"17.6","46.7","171","499",977,"17.5","51.1"
3409,"Medford Area Public","50","108",165,"30.3","65.5","40","48","1",178,"0.6","132",154,"85.7","151","558",1078,"14","51.8","90","308",558,"16.1","55.2","61","250",520,"11.7","48.1"
3427,"Mellen","Redacted","Redacted",15,"Redacted","Redacted","Redacted","Redacted","0",42,"0","17",25,"68","32","90",119,"26.9","75.6","20","49",64,"31.2","76.6","12","41",55,"21.8","74.5"
3428,"Melrose-Mindoro","15","43",59,"25.4","72.9","36","42","0",49,"0","47",48,"97.9","48","169",346,"13.9","48.8","28","85",178,"15.7","47.8","20","84",168,"11.9","50"
3430,"Menasha Joint","74","159",217,"34.1","73.3","36","36","7",267,"2.6","235",260,"90.4","347","940",1477,"23.5","63.6","185","486",775,"23.9","62.7","162","454",702,"23.1","64.7"
3434,"Menominee Indian","36","49",67,"53.7","73.1","16","21","0",74,"0","63",74,"85.1","220","313",338,"65.1","92.6","117","176",191,"61.3","92.1","103","137",147,"70.1","93.2"
3437,"Menomonee Falls","26","123",327,"8","37.6","64","61","0",338,"0","322",334,"96.4","221","768",1701,"13","45.1","91","356",837,"10.9","42.5","130","412",864,"15","47.7"
