"school_district_code","school_district","count_act_ela_below_basic","count_act_ela_basic_or_below_basic","count_act_students","percent_act_ela_below_basic","percent_act_ela_basic_or_below_basic","average_act_english_percentile","average_act_reading_percentile","count_12th_grade_ell","count_12th_graders","percent_12th_grade_ell","count_graduates","count_in_grad_cohort","percent_graduates","count_wsas_ela_below_basic_3_8","count_wsas_ela_basic_or_below_basic_3_8","count_wsas_students_3_8","percent_wsas_ela_below_basic_3_8","percent_wsas_ela_basic_or_below_basic_3_8","count_wsas_ela_below_basic_3_5","count_wsas_ela_basic_or_below_basic_3_5","count_wsas_students_3_5","percent_wsas_ela_below_basic_3_5","percent_wsas_ela_basic_or_below_basic_3_5","count_wsas_ela_below_basic_6_8","count_wsas_ela_basic_or_below_basic_6_8","count_wsas_students_6_8","percent_wsas_ela_below_basic_6_8","percent_wsas_ela_basic_or_below_basic_6_8"
3444,"Menomonie Area","56","123",216,"25.9","56.9","45","48","7",281,"2.5","233",255,"91.4","340","853",1391,"24.4","61.3","172","424",705,"24.4","60.1","168","429",686,"24.5","62.5"
3479,"Mequon-Thiensville","22","81",327,"6.7","24.8","74","71","3",338,"0.9","324",330,"98.2","124","487",1659,"7.5","29.4","49","217",794,"6.2","27.3","75","270",865,"8.7","31.2"
3484,"Mercer","Redacted","Redacted",9,"Redacted","Redacted","Redacted","Redacted","Redacted",7,"Redacted","Redacted",7,"Redacted","3","17",72,"4.2","23.6","0","1",32,"0","3.1","3","16",40,"7.5","40"
3500,"Merrill Area","65","153",239,"27.2","64","40","42","3",290,"1","239",263,"90.9","344","809",1400,"24.6","57.8","181","390",678,"26.7","57.5","163","419",722,"22.6","58"
3510,"Swallow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","105",408,"3.4","25.7","7","53",183,"3.8","29","7","52",225,"3.1","23.1"
3514,"North Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","68",250,"6.4","27.2","5","26",115,"4.3","22.6","11","42",135,"8.1","31.1"
3528,"Merton Community",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"62","258",629,"9.9","41","21","89",293,"7.2","30.4","41","169",336,"12.2","50.3"
3542,"Stone Bank",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","62",229,"5.2","27.1","8","41",108,"7.4","38","4","21",121,"3.3","17.4"
3549,"Middleton-Cross Plains Area","62","157",534,"11.6","29.4","69","71","9",557,"1.6","441",498,"88.6","328","1203",3105,"10.6","38.7","184","630",1571,"11.7","40.1","144","573",1534,"9.4","37.4"
3612,"Milton","59","142",251,"23.5","56.6","45","48","3",247,"1.2","231",239,"96.7","216","784",1536,"14.1","51","93","338",729,"12.8","46.4","123","446",807,"15.2","55.3"
3619,"Milwaukee","1684","2821",4280,"39.3","65.9","27","31","249",4410,"5.6","3148",5213,"60.4","14844","24821",31523,"47.1","78.7","8277","13386",16618,"49.8","80.6","6567","11435",14905,"44.1","76.7"
3633,"Mineral Point Unified","13","30",55,"23.6","54.5","45","55","0",53,"0","51",51,"100","38","133",307,"12.4","43.3","25","76",156,"16","48.7","13","57",151,"8.6","37.7"
3640,"Minocqua J1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"47","141",357,"13.2","39.5","33","84",183,"18","45.9","14","57",174,"8","32.8"
3647,"Lakeland UHS","33","86",171,"19.3","50.3","52","42","0",182,"0","173",181,"95.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3654,"Northwood","Redacted","Redacted",18,"Redacted","Redacted","Redacted","Redacted","0",29,"0","27",29,"93.1","42","97",148,"28.4","65.5","28","47",64,"43.8","73.4","14","50",84,"16.7","59.5"
3661,"Mishicot","16","39",62,"25.8","62.9","40","42","0",70,"0","68",70,"97.1","30","157",355,"8.5","44.2","20","86",184,"10.9","46.7","10","71",171,"5.8","41.5"
3668,"Mondovi","14","31",55,"25.5","56.4","45","48","0",66,"0","60",63,"95.2","63","198",418,"15.1","47.4","37","97",208,"17.8","46.6","26","101",210,"12.4","48.1"
3675,"Monona Grove","36","93",247,"14.6","37.7","64","61","2",238,"0.8","219",223,"98.2","196","605",1400,"14","43.2","75","265",658,"11.4","40.3","121","340",742,"16.3","45.8"
3682,"Monroe","32","95",166,"19.3","57.2","52","48","1",180,"0.6","168",175,"96","204","597",1077,"18.9","55.4","103","299",505,"20.4","59.2","101","298",572,"17.7","52.1"
3689,"Montello","23","45",54,"42.6","83.3","32","36","0",66,"0","59",64,"92.2","94","207",308,"30.5","67.2","44","102",148,"29.7","68.9","50","105",160,"31.2","65.6"
3696,"Monticello","4","12",22,"18.2","54.5","45","42","0",22,"0","22",22,"100","23","90",158,"14.6","57","9","44",81,"11.1","54.3","14","46",77,"18.2","59.7"
3787,"Mosinee","49","101",165,"29.7","61.2","40","42","0",206,"0","192",203,"94.6","139","470",911,"15.3","51.6","78","239",427,"18.3","56","61","231",484,"12.6","47.7"
3794,"Mount Horeb Area","22","58",159,"13.8","36.5","64","61","2",181,"1.1","4",173,"2.3","136","507",1129,"12","44.9","64","244",553,"11.6","44.1","72","263",576,"12.5","45.7"
3822,"Mukwonago","45","161",386,"11.7","41.7","52","55","1",392,"0.3","375",384,"97.7","179","877",2178,"8.2","40.3","104","424",1057,"9.8","40.1","75","453",1121,"6.7","40.4"
3850,"Riverdale","15","31",48,"31.2","64.6","40","42","0",38,"0","36",38,"94.7","52","157",284,"18.3","55.3","30","79",156,"19.2","50.6","22","78",128,"17.2","60.9"
3857,"Muskego-Norway","43","163",414,"10.4","39.4","58","61","0",435,"0","402",418,"96.2","188","884",2120,"8.9","41.7","80","410",997,"8","41.1","108","474",1123,"9.6","42.2"
3862,"Lake Country",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","107",359,"4.5","29.8","8","52",155,"5.2","33.5","8","55",204,"3.9","27"
3871,"Necedah Area","17","33",50,"34","66","36","42","0",59,"0","53",56,"94.6","64","165",302,"21.2","54.6","21","60",138,"15.2","43.5","43","105",164,"26.2","64"
3892,"Neenah Joint","83","213",458,"18.1","46.5","52","55","7",486,"1.4","384",453,"84.8","366","1271",2821,"13","45.1","166","569",1371,"12.1","41.5","200","702",1450,"13.8","48.4"
3899,"Neillsville","17","43",72,"23.6","59.7","40","42","0",83,"0","72",79,"91.1","100","270",408,"24.5","66.2","51","142",209,"24.4","67.9","49","128",199,"24.6","64.3"
3906,"Nekoosa","35","70",103,"34","68","40","42","0",108,"0","90",97,"92.8","126","328",503,"25","65.2","55","150",243,"22.6","61.7","71","178",260,"27.3","68.5"
3913,"Neosho J3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","70",127,"18.1","55.1","13","30",58,"22.4","51.7","10","40",69,"14.5","58"
3920,"New Auburn","6","12",20,"30","60","45","55","0",26,"0","24",27,"88.9","32","93",133,"24.1","69.9","5","38",63,"7.9","60.3","27","55",70,"38.6","78.6"
3925,"New Berlin","36","141",397,"9.1","35.5","69","66","0",406,"0","395",404,"97.8","212","799",2007,"10.6","39.8","76","329",932,"8.2","35.3","136","470",1075,"12.7","43.7"
3934,"New Glarus","11","34",68,"16.2","50","52","55","1",71,"1.4","69",71,"97.2","69","222",452,"15.3","49.1","37","107",229,"16.2","46.7","32","115",223,"14.3","51.6"
3941,"New Holstein","21","50",86,"24.4","58.1","52","42","0",92,"0","87",90,"96.7","78","247",440,"17.7","56.1","42","116",207,"20.3","56","36","131",233,"15.5","56.2"
3948,"New Lisbon","22","36",45,"48.9","80","32","36","0",48,"0","41",49,"83.7","73","187",274,"26.6","68.2","41","103",149,"27.5","69.1","32","84",125,"25.6","67.2"
3955,"New London","68","135",195,"34.9","69.2","40","36","3",207,"1.4","183",194,"94.3","204","619",1032,"19.8","60","70","261",480,"14.6","54.4","134","358",552,"24.3","64.9"
3962,"New Richmond","43","108",211,"20.4","51.2","45","48","0",219,"0","199",207,"96.1","168","621",1437,"11.7","43.2","106","342",767,"13.8","44.6","62","279",670,"9.3","41.6"
3969,"Niagara","1","14",36,"2.8","38.9","58","61","0",41,"0","34",37,"91.9","38","121",194,"19.6","62.4","20","65",103,"19.4","63.1","18","56",91,"19.8","61.5"
3976,"Norris","Redacted","Redacted",11,"Redacted","Redacted","Redacted","Redacted","Redacted",12,"Redacted","Redacted",9,"Redacted","Redacted","Redacted",12,"Redacted","Redacted",NA,NA,NA,NA,NA,"Redacted","Redacted",12,"Redacted","Redacted"
3983,"North Fond du Lac","37","74",101,"36.6","73.3","36","36","4",104,"3.8","0",99,"0","173","401",556,"31.1","72.1","98","202",278,"35.3","72.7","75","199",278,"27","71.6"
3990,"Norwalk-Ontario-Wilton","15","35",56,"26.8","62.5","36","48","1",52,"1.9","50",52,"96.2","59","191",304,"19.4","62.8","15","82",152,"9.9","53.9","44","109",152,"28.9","71.7"
4011,"Norway J7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9","21",56,"16.1","37.5","9","17",36,"25","47.2","0","4",20,"0","20"
4018,"Oak Creek-Franklin Joint","111","299",526,"21.1","56.8","45","48","12",504,"2.4","480",489,"98.2","378","1342",2830,"13.4","47.4","204","611",1357,"15","45","174","731",1473,"11.8","49.6"
4025,"Oakfield","6","15",33,"18.2","45.5","52","55","0",23,"0","0",21,"0","17","99",243,"7","40.7","2","33",116,"1.7","28.4","15","66",127,"11.8","52"
4060,"Oconomowoc Area","50","162",389,"12.9","41.6","52","61","1",349,"0.3","323",344,"93.9","356","1188",2332,"15.3","50.9","202","613",1149,"17.6","53.4","154","575",1183,"13","48.6"
4067,"Oconto Unified","26","62",85,"30.6","72.9","36","42","0",84,"0","69",70,"98.6","117","292",459,"25.5","63.6","59","143",224,"26.3","63.8","58","149",235,"24.7","63.4"
4074,"Oconto Falls Public","27","63",122,"22.1","51.6","45","48","2",138,"1.4","121",134,"90.3","103","382",741,"13.9","51.6","47","185",377,"12.5","49.1","56","197",364,"15.4","54.1"
4088,"Omro","30","59",105,"28.6","56.2","40","42","1",111,"0.9","98",106,"92.5","79","295",540,"14.6","54.6","49","154",263,"18.6","58.6","30","141",277,"10.8","50.9"
4095,"Onalaska","39","113",236,"16.5","47.9","52","55","2",226,"0.9","206",219,"94.1","186","650",1357,"13.7","47.9","95","308",661,"14.4","46.6","91","342",696,"13.1","49.1"
4137,"Oostburg","9","36",90,"10","40","64","55","1",80,"1.2","76",77,"98.7","42","172",431,"9.7","39.9","17","86",225,"7.6","38.2","25","86",206,"12.1","41.7"
4144,"Oregon","32","94",240,"13.3","39.2","58","61","0",316,"0","282",288,"97.9","197","726",1670,"11.8","43.5","85","357",842,"10.1","42.4","112","369",828,"13.5","44.6"
4151,"Parkview","16","39",69,"23.2","56.5","52","55","0",67,"0","64",67,"95.5","58","181",321,"18.1","56.4","32","93",166,"19.3","56","26","88",155,"16.8","56.8"
4165,"Osceola","18","73",123,"14.6","59.3","45","48","2",131,"1.5","122",128,"95.3","122","370",741,"16.5","49.9","88","240",392,"22.4","61.2","34","130",349,"9.7","37.2"
4179,"Oshkosh Area","209","417",710,"29.4","58.7","40","42","30",780,"3.8","658",726,"90.6","1103","2671",4225,"26.1","63.2","616","1402",2140,"28.8","65.5","487","1269",2085,"23.4","60.9"
4186,"Osseo-Fairchild","16","37",66,"24.2","56.1","45","48","0",56,"0","54",59,"91.5","107","266",404,"26.5","65.8","21","95",187,"11.2","50.8","86","171",217,"39.6","78.8"
4207,"Owen-Withee","11","25",34,"32.4","73.5","36","42","0",33,"0","30",31,"96.8","52","150",228,"22.8","65.8","28","67",107,"26.2","62.6","24","83",121,"19.8","68.6"
4221,"Palmyra-Eagle Area","23","45",66,"34.8","68.2","36","36","2",96,"2.1","78",85,"91.8","54","225",367,"14.7","61.3","22","114",185,"11.9","61.6","32","111",182,"17.6","61"
4228,"Pardeeville Area","17","40",67,"25.4","59.7","45","42","0",60,"0","56",59,"94.9","61","198",354,"17.2","55.9","32","115",197,"16.2","58.4","29","83",157,"18.5","52.9"
4235,"Paris J1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","81",188,"5.3","43.1","3","39",90,"3.3","43.3","7","42",98,"7.1","42.9"
4263,"Beecher-Dunbar-Pembine","Redacted","Redacted",18,"Redacted","Redacted","Redacted","Redacted","Redacted",17,"Redacted","Redacted",17,"Redacted","31","79",113,"27.4","69.9","15","39",61,"24.6","63.9","16","40",52,"30.8","76.9"
4270,"Pepin Area","Redacted","Redacted",17,"Redacted","Redacted","Redacted","Redacted","0",23,"0","23",23,"100","17","46",92,"18.5","50","12","30",49,"24.5","61.2","5","16",43,"11.6","37.2"
4305,"Peshtigo","24","50",87,"27.6","57.5","45","48","0",97,"0","91",94,"96.8","90","294",506,"17.8","58.1","48","135",248,"19.4","54.4","42","159",258,"16.3","61.6"
4312,"Pewaukee","26","80",204,"12.7","39.2","64","61","0",217,"0","201",211,"95.3","160","537",1288,"12.4","41.7","80","255",637,"12.6","40","80","282",651,"12.3","43.3"
4330,"Phelps","Redacted","Redacted",11,"Redacted","Redacted","Redacted","Redacted","Redacted",6,"Redacted","Redacted",6,"Redacted","15","38",61,"24.6","62.3","4","13",24,"16.7","54.2","11","25",37,"29.7","67.6"
4347,"Phillips","20","32",61,"32.8","52.5","52","42","1",60,"1.7","54",58,"93.1","73","182",328,"22.3","55.5","24","83",169,"14.2","49.1","49","99",159,"30.8","62.3"
4368,"Pittsville","7","19",33,"21.2","57.6","45","55","0",55,"0","50",53,"94.3","41","151",245,"16.7","61.6","18","69",129,"14","53.5","23","82",116,"19.8","70.7"
4375,"Tri-County Area","15","26",41,"36.6","63.4","40","36","0",45,"0","43",45,"95.6","60","162",260,"23.1","62.3","24","72",127,"18.9","56.7","36","90",133,"27.1","67.7"
4389,"Platteville","17","49",105,"16.2","46.7","58","55","0",109,"0","98",106,"92.5","64","252",662,"9.7","38.1","38","144",352,"10.8","40.9","26","108",310,"8.4","34.8"
4459,"Plum City","3","7",23,"13","30.4","69","61","1",24,"4.2","24",24,"100","22","83",124,"17.7","66.9","14","47",66,"21.2","71.2","8","36",58,"13.8","62.1"
4473,"Plymouth Joint","33","91",188,"17.6","48.4","52","48","0",201,"0","189",196,"96.4","201","573",918,"21.9","62.4","94","267",453,"20.8","58.9","107","306",465,"23","65.8"
4501,"Portage Community","40","97",204,"19.6","47.5","52","48","2",197,"1","23",188,"12.2","251","637",1054,"23.8","60.4","121","298",502,"24.1","59.4","130","339",552,"23.6","61.4"
4508,"Port Edwards","Redacted","Redacted",14,"Redacted","Redacted","Redacted","Redacted","0",40,"0","30",39,"76.9","15","61",139,"10.8","43.9","9","32",77,"11.7","41.6","6","29",62,"9.7","46.8"
4515,"Port Washington-Saukville","36","101",219,"16.4","46.1","58","55","0",219,"0","209",212,"98.6","80","401",1051,"7.6","38.2","38","184",529,"7.2","34.8","42","217",522,"8","41.6"
4522,"South Shore","Redacted","Redacted",13,"Redacted","Redacted","Redacted","Redacted","Redacted",18,"Redacted","Redacted",15,"Redacted","12","41",68,"17.6","60.3","8","21",36,"22.2","58.3","4","20",32,"12.5","62.5"
4529,"Potosi","5","15",24,"20.8","62.5","45","48","0",28,"0","28",28,"100","20","81",132,"15.2","61.4","6","42",67,"9","62.7","14","39",65,"21.5","60"
4536,"Poynette","19","52",90,"21.1","57.8","40","48","0",93,"0","86",88,"97.7","69","253",498,"13.9","50.8","38","121",235,"16.2","51.5","31","132",263,"11.8","50.2"
4543,"Prairie du Chien Area","11","36",77,"14.3","46.8","52","55","0",99,"0","95",98,"96.9","59","242",448,"13.2","54","29","110",223,"13","49.3","30","132",225,"13.3","58.7"
4557,"Prairie Farm Public","9","22",27,"33.3","81.5","36","42","0",25,"0","24",25,"96","22","89",165,"13.3","53.9","15","54",101,"14.9","53.5","7","35",64,"10.9","54.7"
4571,"Prentice","3","12",23,"13","52.2","45","55","0",35,"0","33",35,"94.3","35","104",193,"18.1","53.9","13","45",85,"15.3","52.9","22","59",108,"20.4","54.6"
4578,"Prescott","7","41",90,"7.8","45.6","58","61","0",96,"0","88",91,"96.7","72","292",607,"11.9","48.1","40","160",295,"13.6","54.2","32","132",312,"10.3","42.3"
4606,"Princeton","4","10",24,"16.7","41.7","52","55","0",39,"0","33",36,"91.7","23","85",172,"13.4","49.4","10","34",79,"12.7","43","13","51",93,"14","54.8"
4613,"Pulaski Community","63","138",260,"24.2","53.1","52","48","0",264,"0","247",254,"97.2","277","956",1639,"16.9","58.3","151","477",803,"18.8","59.4","126","479",836,"15.1","57.3"
4620,"Racine Unified","491","875",1374,"35.7","63.7","32","36","99",1693,"5.8","1139",1483,"76.8","3840","6274",8039,"47.8","78","1888","3250",4248,"44.4","76.5","1952","3024",3791,"51.5","79.8"
4627,"Randall J1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40","174",411,"9.7","42.3","25","79",199,"12.6","39.7","15","95",212,"7.1","44.8"
4634,"Randolph","8","25",45,"17.8","55.6","45","48","1",38,"2.6","33",38,"86.8","34","141",240,"14.2","58.8","18","75",125,"14.4","60","16","66",115,"13.9","57.4"
4641,"Random Lake","8","39",79,"10.1","49.4","52","48","0",80,"0","67",74,"90.5","81","216",387,"20.9","55.8","40","109",181,"22.1","60.2","41","107",206,"19.9","51.9"
4686,"Raymond #14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","113",267,"9.7","42.3","15","62",135,"11.1","45.9","11","51",132,"8.3","38.6"
4690,"North Cape",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11","41",104,"10.6","39.4","8","23",54,"14.8","42.6","3","18",50,"6","36"
4753,"Reedsburg","47","100",179,"26.3","55.9","45","48","0",236,"0","209",221,"94.6","190","585",1154,"16.5","50.7","111","302",553,"20.1","54.6","79","283",601,"13.1","47.1"
4760,"Reedsville","8","25",51,"15.7","49","58","55","0",44,"0","34",38,"89.5","15","89",222,"6.8","40.1","11","44",115,"9.6","38.3","4","45",107,"3.7","42.1"
4781,"Rhinelander","49","102",182,"26.9","56","40","48","0",232,"0","195",221,"88.2","244","633",976,"25","64.9","120","323",499,"24","64.7","124","310",477,"26","65"
4795,"Rib Lake","Redacted","Redacted",19,"Redacted","Redacted","Redacted","Redacted","1",34,"2.9","32",33,"97","25","105",201,"12.4","52.2","15","64",116,"12.9","55.2","10","41",85,"11.8","48.2"
4802,"Rice Lake Area","32","106",189,"16.9","56.1","45","48","2",192,"1","158",167,"94.6","171","508",945,"18.1","53.8","106","259",484,"21.9","53.5","65","249",461,"14.1","54"
4820,"Richfield J1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","72",276,"4.7","26.1","9","45",139,"6.5","32.4","4","27",137,"2.9","19.7"
4843,"Friess Lake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","39",129,"6.2","30.2","5","19",63,"7.9","30.2","3","20",66,"4.5","30.3"
4851,"Richland","21","56",95,"22.1","58.9","45","48","5",124,"4","80",121,"66.1","181","418",600,"30.2","69.7","79","196",291,"27.1","67.4","102","222",309,"33","71.8"
4865,"Rio Community","7","25",33,"21.2","75.8","36","36","0",29,"0","27",30,"90","41","118",193,"21.2","61.1","18","53",95,"18.9","55.8","23","65",98,"23.5","66.3"
4872,"Ripon Area","25","76",142,"17.6","53.5","52","48","4",119,"3.4","106",117,"90.6","90","333",739,"12.2","45.1","35","141",357,"9.8","39.5","55","192",382,"14.4","50.3"
4893,"River Falls","27","101",242,"11.2","41.7","52","61","1",261,"0.4","222",250,"88.8","184","681",1449,"12.7","47","97","316",735,"13.2","43","87","365",714,"12.2","51.1"
4904,"River Ridge","10","18",30,"33.3","60","45","48","1",37,"2.7","36",37,"97.3","51","155",242,"21.1","64","22","70",113,"19.5","61.9","29","85",129,"22.5","65.9"
4956,"Rosendale-Brandon","13","54",94,"13.8","57.4","45","48","0",72,"0","67",70,"95.7","39","201",469,"8.3","42.9","18","101",226,"8","44.7","21","100",243,"8.6","41.2"
4963,"Rosholt","11","28",45,"24.4","62.2","45","42","0",52,"0","52",53,"98.1","60","148",245,"24.5","60.4","34","81",126,"27","64.3","26","67",119,"21.8","56.3"
4970,"D C Everest Area","72","192",371,"19.4","51.8","52","55","0",430,"0","384",407,"94.3","407","1365",2579,"15.8","52.9","207","662",1267,"16.3","52.2","200","703",1312,"15.2","53.6"
4998,"Rubicon J6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","27",48,"16.7","56.2","5","13",26,"19.2","50","3","14",22,"13.6","63.6"
5019,"Saint Croix Falls","16","37",67,"23.9","55.2","40","42","0",75,"0","69",72,"95.8","57","197",518,"11","38","25","87",271,"9.2","32.1","32","110",247,"13","44.5"
5026,"Saint Francis","36","92",124,"29","74.2","40","36","8",134,"6","121",134,"90.3","89","252",415,"21.4","60.7","49","130",204,"24","63.7","40","122",211,"19","57.8"
5054,"Central/Westosha UHS","51","154",299,"17.1","51.5","52","48","2",293,"0.7","262",279,"93.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5068,"Salem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"67","288",588,"11.4","49","29","133",278,"10.4","47.8","38","155",310,"12.3","50"
5100,"Sauk Prairie","32","94",197,"16.2","47.7","52","55","12",218,"5.5","201",216,"93.1","196","633",1227,"16","51.6","113","332",598,"18.9","55.5","83","301",629,"13.2","47.9"
5124,"Seneca","Redacted","Redacted",15,"Redacted","Redacted","Redacted","Redacted","Redacted",16,"Redacted","Redacted",17,"Redacted","13","57",132,"9.8","43.2","7","32",79,"8.9","40.5","6","25",53,"11.3","47.2"
