"county_name","count_act_ela_below_basic","count_act_ela_basic_or_below_basic","count_act_students","percent_act_ela_below_basic","percent_act_ela_basic_or_below_basic","average_act_english_percentile","average_act_reading_percentile","count_12th_grade_ell","count_12th_graders","percent_12th_grade_ell","count_graduates","count_in_grad_cohort","percent_graduates","count_wsas_ela_below_basic","count_wsas_ela_basic_or_below_basic","count_wsas_students","percent_wsas_ela_below_basic","percent_wsas_ela_basic_or_below_basic"
"Adams","43","89",125,"34.4","71.2","36","36","0",122,"0","107",117,"91.5","239","456",662,"36.1","68.9"
"Ashland","41","118",195,"21","60.5","40","42","0",234,"0","187",210,"89","303","758",1168,"25.9","64.9"
"Barron","149","346",565,"26.4","61.2","40","42","20",588,"3.4","479",542,"88.4","594","1762",3173,"18.7","55.5"
"Bayfield","38","78",133,"28.6","58.6","40","42","0",141,"0","74",134,"55.2","138","365",635,"21.7","57.5"
"Brown","762","1708",3128,"24.4","54.6","45","48","117",3275,"3.6","2795",3097,"90.2","4326","10921",19117,"22.6","57.1"
"Buffalo","29","77",137,"21.2","56.2","45","48","0",157,"0","146",152,"96.1","131","448",889,"14.7","50.4"
"Burnett","81","177",274,"29.6","64.6","40","42","3",322,"0.9","209",270,"77.4","214","567",965,"22.2","58.8"
"Calumet","64","161",278,"23","57.9","45","48","3",316,"0.9","300",318,"94.3","277","878",1677,"16.5","52.4"
"Chippewa","161","407",669,"24.1","60.8","40","48","3",678,"0.4","524",670,"78.2","687","2204",3915,"17.5","56.3"
"Clark","121","233",361,"33.5","64.5","40","42","10",382,"2.6","357",371,"96.2","450","1300",2056,"21.9","63.2"
"Columbia","128","353",681,"18.8","51.8","45","48","9",748,"1.2","522",717,"72.8","733","2228",3942,"18.6","56.5"
"Crawford","26","79",154,"16.9","51.3","45","48","0",174,"0","166",173,"96","142","509",913,"15.6","55.8"
"Dane","975","2344",5399,"18.1","43.4","58","61","274",6243,"4.4","4694",5535,"84.8","6683","16826",32790,"20.4","51.3"
"Dodge","121","352",621,"19.5","56.7","45","48","12",613,"2","523",577,"90.6","618","1945",3533,"17.5","55.1"
"Door","41","136",287,"14.3","47.4","58","55","3",303,"1","271",288,"94.1","180","713",1506,"12","47.3"
"Douglas","109","247",456,"23.9","54.2","45","48","1",488,"0.2","389",463,"84","568","1526",2615,"21.7","58.4"
"Dunn","83","207",384,"21.6","53.9","52","48","9",509,"1.8","440",479,"91.9","578","1574",2613,"22.1","60.2"
"Eau Claire","147","433",945,"15.6","45.8","52","55","19",1113,"1.7","894",1030,"86.8","1049","3225",6063,"17.3","53.2"
"Florence","7","25",30,"23.3","83.3","36","42","0",32,"0","25",30,"83.3","26","85",158,"16.5","53.8"
"Fond du Lac","273","680",1102,"24.8","61.7","40","42","15",1108,"1.4","837",1049,"79.8","1117","3473",6514,"17.1","53.3"
"Forest","37","77",101,"36.6","76.2","36","36","0",125,"0","105",116,"90.5","145","397",652,"22.2","60.9"
"Grant","122","300",503,"24.3","59.6","45","48","1",542,"0.2","511",536,"95.3","508","1650",2965,"17.1","55.6"
"Green","86","234",401,"21.4","58.4","45","48","3",399,"0.8","373",394,"94.7","459","1386",2431,"18.9","57"
"Green Lake","67","142",252,"26.6","56.3","45","48","2",276,"0.7","256",268,"95.5","226","718",1281,"17.6","56"
"Iowa","46","124",248,"18.5","50","52","55","0",264,"0","251",259,"96.9","270","815",1479,"18.3","55.1"
"Iron","18","36",51,"35.3","70.6","40","42","0",66,"0","64",66,"97","34","138",335,"10.1","41.2"
"Jackson","57","149",216,"26.4","69","40","42","5",256,"2","221",242,"91.3","342","870",1372,"24.9","63.4"
"Jefferson","229","554",1010,"22.7","54.9","45","48","26",1044,"2.5","957",1007,"95","1044","2985",5251,"19.9","56.8"
"Juneau","91","191",278,"32.7","68.7","36","42","0",298,"0","255",288,"88.5","387","1051",1593,"24.3","66"
"Kenosha","674","1420",2294,"29.4","61.9","40","42","90",2563,"3.5","2023",2292,"88.3","2496","6699",12155,"20.5","55.1"
"Kewaunee","66","168",315,"21","53.3","52","48","2",297,"0.7","261",284,"91.9","185","752",1493,"12.4","50.4"
"La Crosse","245","625",1180,"20.8","53","52","48","20",1222,"1.6","1091",1170,"93.2","1127","3547",6919,"16.3","51.3"
"Lafayette","56","143",238,"23.5","60.1","45","48","0",196,"0","178",194,"91.8","224","735",1235,"18.1","59.5"
"Langlade","81","164",237,"34.2","69.2","36","42","0",246,"0","206",226,"91.2","294","780",1240,"23.7","62.9"
"Lincoln","83","199",341,"24.3","58.4","40","42","3",407,"0.7","345",374,"92.2","446","1133",1960,"22.8","57.8"
"Manitowoc","188","477",813,"23.1","58.7","45","48","20",930,"2.2","745",844,"88.3","650","2346",4408,"14.7","53.2"
"Marathon","318","779",1441,"22.1","54.1","45","48","23",1586,"1.5","1393",1505,"92.6","1376","4306",8344,"16.5","51.6"
"Marinette","127","286",448,"28.3","63.8","40","42","1",472,"0.2","414",450,"92","560","1614",2616,"21.4","61.7"
"Marquette","41","87",131,"31.3","66.4","40","42","1",150,"0.7","139",152,"91.4","171","466",730,"23.4","63.8"
"Menominee","36","49",67,"53.7","73.1","16","21","0",74,"0","63",74,"85.1","220","313",338,"65.1","92.6"
"Milwaukee","2730","5290",8849,"30.9","59.8","36","42","332",9250,"3.6","7475",9903,"75.5","19959","38750",58260,"34.3","66.5"
"Monroe","128","328",524,"24.4","62.6","36","42","6",527,"1.1","487",516,"94.4","704","1932",3048,"23.1","63.4"
"Oconto","80","190",296,"27","64.2","40","42","3",320,"0.9","277",299,"92.6","323","1010",1824,"17.7","55.4"
"Oneida","92","212",392,"23.5","54.1","45","48","0",448,"0","400",437,"91.5","324","890",1549,"20.9","57.5"
"Outagamie","477","1261",2533,"18.8","49.8","52","55","39",2748,"1.4","2406",2601,"92.5","2731","8062",15128,"18.1","53.3"
"Ozaukee","120","369",1130,"10.6","32.7","69","66","4",1169,"0.3","1084",1126,"96.3","423","1843",5322,"7.9","34.6"
"Pepin","9","47",88,"10.2","53.4","58","55","1",116,"0.9","104",111,"93.7","100","265",475,"21.1","55.8"
"Pierce","76","284",575,"13.2","49.4","52","55","2",580,"0.3","519",561,"92.5","428","1661",3402,"12.6","48.8"
"Polk","118","322",501,"23.6","64.3","40","48","2",553,"0.4","510",542,"94.1","525","1679",3231,"16.2","52"
"Portage","144","359",658,"21.9","54.6","45","48","15",729,"2.1","604",689,"87.7","726","2206",3918,"18.5","56.3"
"Price","34","76",146,"23.3","52.1","45","42","2",162,"1.2","146",158,"92.4","179","480",837,"21.4","57.3"
"Racine","646","1260",2189,"29.5","57.6","40","42","108",2550,"4.2","1656",2309,"71.7","4350","8123",12070,"36","67.3"
"Richland","36","84",130,"27.7","64.6","40","42","5",158,"3.2","114",155,"73.5","230","561",792,"29","70.8"
"Rock","593","1294",2104,"28.2","61.5","40","42","69",2200,"3.1","1867",2037,"91.7","2774","7073",11957,"23.2","59.2"
"Rusk","42","94",148,"28.4","63.5","40","42","0",166,"0","146",161,"90.7","171","484",793,"21.6","61"
"Saint Croix","159","494",1058,"15","46.7","52","55","4",1031,"0.4","974",1016,"95.9","771","2952",6408,"12","46.1"
"Sauk","167","427",805,"20.7","53","45","48","21",980,"2.1","869",937,"92.7","982","2848",5118,"19.2","55.6"
"Sawyer","50","94",148,"33.8","63.5","40","42","1",185,"0.5","144",180,"80","156","546",1041,"15","52.4"
"Shawano","108","258",410,"26.3","62.9","40","48","1",447,"0.2","361",406,"88.9","528","1457",2313,"22.8","63"
"Sheboygan","343","842",1524,"22.5","55.2","45","48","31",1515,"2","1355",1460,"92.8","1733","4680",8207,"21.1","57"
"Taylor","65","140",215,"30.2","65.1","40","42","2",245,"0.8","194",219,"88.6","210","766",1442,"14.6","53.1"
"Trempealeau","123","280",416,"29.6","67.3","40","42","8",458,"1.7","437",457,"95.6","553","1548",2571,"21.5","60.2"
"Vernon","52","163",298,"17.4","54.7","45","48","0",292,"0","273",285,"95.8","308","920",1735,"17.8","53"
"Vilas","23","59",108,"21.3","54.6","40","48","0",120,"0","113",114,"99.1","245","764",1318,"18.6","58"
"Walworth","292","671",1195,"24.4","56.2","45","48","36",1298,"2.8","1115",1186,"94","1412","3961",6937,"20.4","57.1"
"Washburn","49","100",189,"25.9","52.9","45","48","0",181,"0","155",177,"87.6","261","708",1147,"22.8","61.7"
"Washington","261","729",1632,"16","44.7","52","55","9",1725,"0.5","1539",1649,"93.3","994","3625",8442,"11.8","42.9"
"Waukesha","623","1999",5058,"12.3","39.5","58","61","39",5377,"0.7","4904",5210,"94.1","3321","11555",26752,"12.4","43.2"
"Waupaca","220","465",693,"31.7","67.1","40","42","6",748,"0.8","634",710,"89.3","743","2149",3643,"20.4","59"
"Waushara","52","118",182,"28.6","64.8","36","42","4",200,"2","167",195,"85.6","225","686",1112,"20.2","61.7"
"Winnebago","415","897",1598,"26","56.1","40","48","47",1770,"2.7","1494",1668,"89.6","1948","5423",9766,"19.9","55.5"
"Wood","186","456",870,"21.4","52.4","52","55","7",1076,"0.7","909",990,"91.8","800","2594",5137,"15.6","50.5"
